product_type,sku,price,availability,products_sold,revenue,customer_demographic,stock_level,order_lead_time_days,order_quantity,shipping_time_days,shipping_carriers,shipping_cost,supplier,location,supplier_lead_time_days,production_volume,manufacturing_lead_time_days,manufacturing_cost,inspection_results,defect_rate,transport_mode,routes,route_cost,record_id,inventory_gap,capacity_buffer,stock_to_order_ratio,inventory_turnover_ratio,logistics_cost_total,total_lead_time_days,estimated_unit_margin,revenue_per_unit_sold
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,86,-10,145,0.22727272727272727,1.6666666666666667,850.9359987095132,8,7.033648896521569,347.3845223701543
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,87,-191,547,1.4545454545454546,6.96875,265.70919514602,28,-54.61079305479046,5.513861114641181
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,88,-74,468,0.09090909090909091,15.8,885.9350215324729,54,51.71703982621257,64.98540127957837
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,89,-677,868,0.7058823529411765,12.283333333333333,107.71750109363605,39,7.085487918683839,12.815118090994545
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,90,-44,343,3.3333333333333335,1.488888888888889,527.4297901743378,42,51.15621220029421,44.2140490063674
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,91,-254,489,0.6875,4.848484848484849,997.7529032139239,23,-71.79404983443884,29.976979907125973
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,92,-818,122,1.1529411764705881,9.346938775510203,1004.249829035025,40,22.339082961621813,2.1126711719515274
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,93,-186,661,9.0,3.066666666666667,234.5622825628865,41,-14.898457319794105,7.609165777630205
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,94,-51,758,0.9545454545454546,1.8095238095238095,830.5302779471602,42,33.65717865956161,39.74914152361324
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,95,-910,836,1.0694444444444444,12.818181818181818,853.6082029287273,35,-57.34968989023071,7.9922558730110165
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,96,-657,424,0.5769230769230769,44.8,787.4945802462506,53,19.01324145085777,10.99161301197718
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,97,-257,616,2.09375,4.835820895522388,194.09501919305376,59,6.61937508898211,23.760570264296657
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,98,-16,531,11.5,1.3478260869565217,548.0372684791774,32,-62.23904466722404,70.49865451587961
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,99,-860,554,1.962962962962963,17.22641509433962,883.6086646421795,44,14.14991400250682,9.338392726926097
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424612,100,-572,862,0.9322033898305084,11.4,212.05403272036673,37,30.4449341786506,14.649419185297774
